## Unknown:

  StartCustomizationPolicyRestrictionFix_46897654: 46897654
  StartInvokeTIPTestFix: 54395306
  StartMenuAccountBadging: 36435151
  StartMenuAccountBadging_ColorFix: 49194827
  StartToTaskbarDragAndDrop: 43283102
  StaticCloudNavmesh: 42421716
  StaticDWMHdrPixelFormat: 0
  StickerApp: 36321507
  StickersCraftsmanship: 0
  StopOfficeMRURecoBasedOnConsent23H2Parent: 0
  StopWebAppTipTestOnNavigationFailed: 55952497
  StorageAPIsJsonObjectSupport: 49576148
  StorageItemPrivacyChecks: 13848133
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StorageReserve_HelperLib_Hardlink_fix: 56033854
  StorageServiceFolderSuggestions: 9749199
  StorageServiceFolderSuggestionsWriteRegistry: 10079424
  StoreProvider: 44505512
  StrictHwndStubValidation: 0
  Sudo: 46194939
  SuggestedActionsCreateEventAddedEntities: 41543144
  SuggestedActionsLocalization: 41556056
  SuggestionTriggerCondition: 49652730
  SupportBackupForHAADJ: 51737431
  SupportCDMInDefaultUser: 9300179
  SupportDisplayId2InsideEdid: 0
  SupportOSVerCheck: 54541764
  SuppressFeaturedApps: 43217950
  SuppressTouchGestures: 54652173
  SustainabilityFixes_Q4: 55914679
  SvchostSplit: 8644228
  SwizzleForEdge: 37202025
  SxSContainment_LiveCaptions: 54277953
  SxSContainment_Narrator: 54569774
  SxSContainment_TextInput: 54621264
  SxSContainment_VoiceAccess: 54618482
  SyncSettingCrashBugFix: 41508539
  SyncSettingCredLangDescUpdate: 0
  SyncSettingForPersonalizationPolicy: 42939444
  SyncSettingRestrictedBackupCallerIdUpdate: 48244343
  SyncSettingRestrictedUpdate: 45512408
  SyncSettingTopLevelOnlyPolicyPersist: 0
  SynchronizeInboundSecFilterProcessing: 41786629
  SynchronousInputModeChanges: 0
  SysMan_ErrorOnDupFamilyId: 49100962
  SysMan_FailureReporting: 49079964
  SysMan_GPRR_Errors: 55232308
  SystemComponentsAutoUpdate: 48570769
  SystemComponentsWindowsFeatureExperiencePack: 49171408
  SystemDiskInfo: 0
  SystemIndexPrimerQuery: 43802853
  SystemModalDialogRounding: 35984665
  SystemStateTelemetry: 54484191
  SystrayCodeQL: 51839750
  SystrayNotificationIcon: 45188279
  SystrayPB: 46874415
  SystrayPBDT: 48525682
  SystrayPBN: 49082522
  TCPIP_BugFixes_2504: 55490688
  TIEWB: 47379363
  TIPDynamicTelemetry: 54519870
  TIPFixCorruptData: 54237966
  TIPTaskManagerTerminatedRecovery: 53185014
  TISAWB: 40755144
  TM_BranchSync_UsersKeyNav: 54218610
  TM_Enlistment_Security_Init_Fix: 0
  TM_ResourceManage_RefCount_Mismatch: 0
  TNNOIF: 55377862
  TPMDrvSchedPriority: 0
  TPWCC: 52719705
  TSM: 55954321
  TSMI: 53253281
  TTDOSH: 51448529
  TVSRO_fix: 46389094
  TVS_BugFix_51579922: 51579922
  TailoredScoobeBackupFlow: 43133808
  TailoredScoobeEligibility: 43203978
  TailoredScoobeLocal: 43584642
  TailoredScoobeM365SubscriptionFlow: 43133914
  TailoredScoobeODSignUp: 51461459
  TailoredScoobePCBackup: 43231896
  TailoredScoobeWXH: 46008647
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TargetingSessionContextV6: 8049662
  Task34111152_ImageBackgroundBottomCorners: 34111152
  TaskManagerExperiment: 8749962
  TaskManagerFeb24BugFixes: 46195996
  TaskManagerPerfAndReliability: 44684030
  TaskManagerServerIsClient: 47455341
  TaskbarDefaultIconFallback: 49683902
  TaskbarDynamicIconScaling: 29785184
  TaskbarEAAFixes: 0
  TaskbarExtensibility: 46904079
  TaskbarExtensibleLayout: 53818150
  TaskbarHideTaskViewButton: 36434422
  TaskbarIconPresentationTelemetry: 50628891
  TaskbarJumplistOnHover: 48980211
  TaskbarRestorePlaceholders: 43591660
  TaskbarSearchStartupInfoTelemetry: 0
  TaskbarSuggestions: 6258161
  TaskbarSuppressAnimationsFix: 54557673
  TaskbarWin32RestorePlaceholders: 44532023
  Tdx: 30143519
  TerminateHostingApp: 42917945
  Test48895077: 0
  Test52061194: 0
  Test679: 0
  TextInputAppBugFix2505: 56212681
  ThemeAwareSplashScreens: 25936164
  ThemeCachePerfFix: 53469963
  ThrowSCInSetActiveWallpaperIndex: 44347162
  TickAccumulationFromAccountingPeriods: 0
  TicketDeduplication: 41313006
  TipCrashAwareness: 43687372
  TipCrashAwarenessFix: 48078266
  TipFixForWindowsBackupPreferencesRestoreHandler: 48532693
  TipTestCentennialLaunchUriForResults: 52728402
  TipTestCentennialLaunchUriForResultsImprovements: 54121714
  TipsLinkCrash: 53339773
  TokenProviderChangesForDMACompliance: 48049715
  ToolBarForEmbeddedPdf: 16264639
  TopLevelSuggestionsListHeightException_48705107: 48705107
  TouchHoldSettingFix: 0
  TouchInputVirtualization: 0
  TouchKeyboardBugFix2410: 53299531
  TouchKeyboardPostSv2BugFixes: 39266205
  TouchpadCoordinatesWithMagnifier: 0
  TouchpadProps: 0
  TouchpadPublicApis: 53284194
  TpmCoreProvFunctionLogger: 31621124
  TpmToolUseCurrentLogs: 53298291
  TraceLoggingRapidHpdCompleteAV: 0
  TrackWindowCoverage: 46224912
  TransferTokenRequests: 46853598
  TransformLegacyColorManagedWindowsShim: 0
  TransientErrorTelemetry: 54760525
  TreatDosDevicePathsAsNormalFiles: 0
  TreatSensorCamerasAsVideoCameras: 0
  TriageDumpDataExtension: 0
  Triage_MobileHotspot: 49678712
  TriggerDesktopBridgePinMigrationOnPackageUpdate: 51304479
  TriggerManager: 8642183
  TrustSparse: 42635404
  TryShellActivateApplicationFallback: 23674478
  TurbostackFallbackToBaselineHydration: 43678621
  TypeToSearchTip: 50027259
  TzAutoupdateStandardUser: 49229351
  U4C01: 0
  U4S01: 43483545
  UARRTVS2: 0
  UCPD: 44860385
  UCPDV2: 46591190
  UCPD_52747459: 52747459
  UCPD_54369541: 54369541
  UCPD_54845374: 54845374
  UCPD_54870449: 54870449
  UCPD_55313881: 55313881
  UCPD_55805446: 55805446
  UCPD_ANTIINJECTION: 50054602
  UCPD_ANTIUIA: 50054740
  UCPD_ARM64: 0
  UCPD_BACKTRACE: 52799658
  UCPD_NEWDENYLIST: 50910371
  UCPD_PRONG1: 47080059
  UCPD_PRONG2: 47508383
  UCPD_RENAME_ATTACK: 52873407
  UCPD_TASKBAR: 47443885
  UCPD_WSB: 48789334
  UCSI_Cx_CommandListRaceConditionFix: 0
  UCSI_Cx_Support_AllowBinding1_1FromAnyClients: 0
  UCSIv2_DriverGlobalsVerifierFix: 0
  UCSIv2_GetPdosReportingFix: 0
  UCX_Etw: 0
  UC_ConfigFix: 51725516
  UMDF_Performance: 0
  UPExperimentation: 15546617
  UPExperimentation|mach2.warning.duplicate0: 29898434
  UPS01: 0
  USB4SettingsDomainsViewer: 39305332
  USBEXSVP1: 0
  USBStorPoFxHandling: 0
  USBStorSerialNumberHardening: 0
  USFAN: 54540874
  USO_AdminInitiatedExpedite: 53704699
  UTSP: 0
  UUP_PackageContainment: 53338696
  UWPGameBar: 13602588
  UXTM: 0
  UX_Settings_AI_History: 49562474
  UfsTelemetryAndHealth: 0
  UiaEndpointsForContentIslands: 44031145
  UiaEndpointsForContentIslands|mach2.warning.duplicate0: 49205006
  UndockDesktopSearchIntegrations: 23516137
  UndockedDecoupleScoobeFromUpgradeOnLogon: 31330396
  UndockedScoobeOnCleanInstallNoNetwork: 31333241
  UndockedScoobeOnLogonForUpgradedDevices: 31333254
  UndockedWindowsSandboxParity: 51977635
  UnenrollMDMOnSysprep: 29380632
  UnicodeAPIUsage: 0
  UnifiedConsentCDSHangFix: 49028071
  UnifiedConsentCDSInitFix: 49024536
  UnifiedConsentCdsWnfCheck: 49023096
  UnifiedConsentCoordinator: 44572011
  UnifiedConsentCoordinatorTVSFixes: 53992231
  UnifiedConsentCorrelationTelemetry: 53992255
  UnifiedConsentCorruptionFix: 53992203
  UnifiedConsentDefaultAADState: 46670242
  UnifiedConsentDefaultAADStatePrimaryAccount: 47171816
  UnifiedConsentDefaultValueRegionApplicable: 51102360
  UnifiedConsentNotApplicableDefaultValue: 49106743
  UnifiedConsentRegistryPermission: 46254670
  UnifiedConsentSecondaryAccount: 46619348
  UnifiedConsentSyncTask: 44958759
  UnifiedConsentSyncTimeTrigger: 53547523
  UnifiedConsentSyncTimeTriggerEnablement: 53547539
  UninstallTencentEmulator: 56034819
  UnitCommands: 6364182
  UnsupportedHardwareNotification: 33122876
  UnsupportedPrinterDriverNotificationEnhancements: 56111876
  UnsupportedPrinterDriver_Notification: 54519779
  UpdateBannerOnAlertRefresh: 55170992
  UpdateDelayEventThresholds: 0
  UpdateInputConfigHr: 53193367
  UpdateInstallerAttributeSupport: 46060660
  UpdateKeyStateDesktopSwitch: 0
  UpdateMultiFingerTiming: 0
  UpdateSettingsTelemetryStrings: 43470218
  UpdateSpoolerTraceTech: 49723790
  UpdateWorkerException: 0
  Update_EcoQos: 30658871
  UpdatedAccountProfilePictureDisplay: 55798434
  UpdatedHDRSettings: 51228992
  UpgradeEligibilitySessionContext: 31842301
  UpperThresholdInheritance: 0
  Usage_Tracking_FaceAuthentication: 12198911
  UseDynamicIdentityForQueryTipTest: 52057111
  UseFindAllAccountsAsync: 44842378
  UseMsaAccountByDefault: 43760580
  UseNewSearchAndCortanaApps: 19263623
  UseOpenProcessForCompat: 33658374
  UseRefactoredDictation: 11252401
  UseSpeechPlatformSettings: 16976317
  UseStateEndpoint: 37237894
  UseTPMForEnrollmentKey: 31513978
  UseUILanguageForVES: 0
  UseUndockedStartForPinMigration: 51447940
  UseUplevelSSU: 40801776
  UseUserInitDuringShellRestart: 41089987
  UseWNCPlugin: 54137221
  UserAccountProviderAccountEvents: 43978844
  UserCritTelemetryMemoryLeak: 0
  UserIntentSessionContext: 31029676
  UserIntent_DeveloperIntentLaunchesDevHome: 44217597
  UserIntent_ShowDeveloperIntent: 43489782
  UserModeAutoBoost: 0
  UserModeNonClientScrollBars2: 0
  UserPresenceThrottling: 0
  UserSwitchTokenSwap: 19390280
  UsoApisForNdup: 41040664
  Utf8_Fasterxml: 43669571
  UusBrainLogging: 45503243
  VABF: 44922301
  VACBEI: 43794213
  VACBPUSN: 48868878
  VACCS: 40501685
  VACHPF: 47711138
  VACHSDF: 46037146
  VACISF: 43750405
  VACTAC: 51592621
  VADMT: 55225600
  VAFC: 39960174
  VAFESMDBF: 46619562
  VAFTWDDIO: 53836393
  VAHPR: 42518543
  VAIASHS: 42794809
  VAICSE: 49566288
  VAIEOUF: 47541392
  VAIOC: 50044725
  VALEP2: 47375114
  VALS: 41286263
  VALSSCC: 45087707
  VALTMC: 55362165
  VAMMOS: 37588490
  VAMTBF: 56083323
  VANAINT: 44035077
  VANES: 39885363
  VANOIF: 45079285
  VANarITA: 48073970
  VAOE: 45572960
  VAPBF: 50076593
  VAPDAP: 55107619
  VAPKILS: 55532803
  VAPS: 46108764
  VAPUIIF: 55990577
  VARET: 54659278
  VASACNC: 53476151
  VASCINT: 48866648
  VASDE: 39339190
  VASDTSB: 52133830
  VASDVAC: 43611424
  VASFB: 52427916
  VASGF: 47711659
  VASMMAEBF: 43726588
  VASNMI: 52997426
  VAWBLH: 54537558
  VDSkipFullRes: 33812524
  VHDAutoAttachOnBoot: 0
  VLLRTest: 37169215
  VNTF: 49414981
  VReg_DenyNSNRenames: 0
  VS_Region__Feature_VS_Region: 0
  VTFTWDDIO: 53836420
  VTSFDF: 55392126
  VTSRTest: 40804513
  VTpmAttestation: 31368561
  VaBackedVsm: 43030354
  VaUnsupportedLanguageExperience: 36863320
  Vail: 0
  Vail_iFLIP: 0
  ValidatePhDeviceHandle: 0
  ValueBannerCDMLiteV2: 30785790
  VelTestProxy_AE_External: 0
  VelTestProxy_DBD_External: 0
  VelTestProxy_DBD_External_Child_DBD_External_Parent: 0
  VelTestProxy_EBD_External: 0
  VelTest_AreDependenciesEnabled_L0: 0
  VelTest_AreDependenciesEnabled_L11: 0
  VelTest_AreDependenciesEnabled_L12: 0
  VelTest_AreDependenciesEnabled_L2: 0
  VelTest_DD_OnReload: 19195502
  VelTest_External_AreDependenciesEnabled_L0: 0
  VelTest_External_AreDependenciesEnabled_L11: 0
  VelTest_External_AreDependenciesEnabled_L12: 0
  VelTest_External_AreDependenciesEnabled_L2: 0
  VelocityEligibilityUsingFlightingApi: 8776276
  Veltest_External_DD_OnReboot: 0
  Veltest_External_DD_OnReload: 0
  Veltest_External_OnReboot_Dep_DD: 0
  Veltest_External_OnReload_Dep_DD: 0
  Veltest_External_OnReload_Variant_Dep_DD: 0
  Veltest_OnReload_Dep_DD: 19195496
  VerbosePantherLog_ForPrepUserOOBEDiagnosis: 49697603
  VhdBootAttachNullTerminate: 0
  VirtualMicrophoneUdk: 0
  VirtualPrinterFrameworkUpdates: 49199085
  VirtualRefreshRate: 0
  Vmms_RawGuestStateSpecialization: 38569094
  VoiceAccessClippingFix: 38087802
  VoiceAssistantPositioner: 20484887
  VoiceClarity: 47119362
  VwSotUpdates: 34146562
  VwUpdates: 27923788
  W365Boot_BlackScreen_Bugfixes: 46232528
  W365Boot_BlendedDisplaySettings: 52059286
  W365Boot_BluetoothSupportForB2CAndSwitch_BugFixes: 47376559
  W365Boot_Branding: 45493830
  W365Boot_CSPImprovements: 47463591
  W365Boot_CopyCorrelationId: 47289434
  W365Boot_DedicatedCloudOnly: 45477326
  W365Boot_Engineering_Improvements: 46179275
  W365Boot_FailFast_V2_Network: 45896634
  W365Boot_FailFast_V2_Provider: 45897081
  W365Boot_ManagedPCSettings: 43529319
  W365Boot_ManagedPCSettings_Account: 46842903
  W365Boot_ManagedPCSettings_Account_Rejuv: 53175704
  W365Boot_ManagedPCSettings_Display: 46225113
  W365Boot_ManagedPCSettings_Display_Rejuv: 53146827
  W365Boot_ManagedPCSettings_LocalBluetooth_Rejuv: 53146824
  W365Boot_ManagedPCSettings_Sound: 46225055
  W365Boot_ManagedPCSettings_Sound_Rejuv: 53175691
  W365Boot_ManagedPCSettings_SystemL1: 46412244
  W365Boot_ManagedPCSettings_SystemL1_Rejuv: 53175707
  W365Boot_RetryAndReconnect: 45481077
  W365Switch_Disconnect_and_Signout: 45350634
  W365Switch_Engineering_Improvements: 46243917
  W365Switch_Engineering_Improvements_SwitchBugFixes: 47119144
  W365Switch_Engineering_Improvements_VDAnimationWallpaperJumpBugFix: 47353589
  W365Switch_Engineering_Improvements_VDBugFixes: 47118663
  W365Switch_Engineering_Improvements_VDTouchGesture: 45613043
  W365Switch_Frontline: 45800512
  W365Switch_VDConfirmator: 47593933
  WASCConsentForOneDrive: 46147434
  WASCConsentForOneDriveBackupBanner: 45573624
  WBBEFB: 49673274
  WBBEIPF: 53677315
  WBBTDE: 54467824
  WBDCN: 55823050
  WBDE: 54572042
  WBEPETF: 52554141
  WBFBSCN: 52757065
  WBFBSF: 51945948
  WBFTFF: 54398118
  WBFTSCU: 55556675
  WBIPRF: 54114820
  WBISB: 48508470
  WBLSTF: 55683073
  WBLTA: 55471278
  WBNCPWF: 52938358
  WBNCR: 55037241
  WBODFSFF: 55696032
  WBODICF: 55672795
  WBODICMF: 55474164
  WBPBEF: 54260846
  WBPFTPDE: 55340398
  WBPLPDE: 54577235
  WBPPPDE: 55336956
  WBPPQFBF: 53323054
  WBRABEFBPP: 53018494
  WBRBESPF: 54998316
  WBSACF: 54118281
  WBSATA: 53289683
  WBSBIF: 53293376
  WBSOD: 54122123
  WBSPAF: 53807114
  WBSRRF: 53293348
  WBSWVC: 55729153
  WBTLOSB: 48508461
  WBTTFBEFB: 52941184
  WBULU: 54573516
  WBWVLTA: 55899600
  WCG_Skip_WideColorSpace_Check: 0
  WDDTelemetryApi: 48394262
  WFDiagnosticTracing: 16585608
  WHFGA: 36911352
  WHP_ARM64: 0
  WISE_ForegroundHelperFix: 55095770
  WNCPolicyAuditEvt: 0
  WNFF: 49126436
  WPP_API_Support: 53588922
  WSESystrayIcon: 46107637
  WSRDeprecation: 47043546
  WSRIF: 42034964
  WSRRemoval: 48303084
  WTSActivityId: 52846231
  WUSAMultiMSURebase: 54267662
  WUSARebaseMultiMSU: 54267669
  WVD_MultiSession_User_Configuration: 23685071
  WVD_UserSession_DeviceCSP_Filtering: 36738211
  WXHBackgroundTaskTIPFixes: 46365929
  WXHDeprecateRewards: 54795784
  WaitDuringShellRestart: 38554846
  WarpEnableJITCacheOptimizations: 7837283
  WatchDogTimerCollectLiveKernelDump: 46436502
  WcProcessGetUnionsFix: 0
  WdagARM64Support: 30926566
  WdagAsIsolationPlatform: 22756199
  Wddm30CpuVisible: 0
  WebAccountListCrashFix: 54458485
  WebAccountUPNFix: 50937614
  WebResourceApiContract: 54131524
  WebView2: 40462227
  WebView2Widget: 52963925
  WebView2inWAMPlugin: 55874806
  WebViewSupport: 43729363
  WebXTFlightsTelemetry: 0
  WebnotesPLM: 14573844
  WebsiteInfoFiltering: 50460862
  WebsiteInfoSorting: 49557553
  WholeExplorerProcessRunOnWASDKCBS16: 54792954
  WiFiCx_TlvParserStaging: 0
  WiFiUriActivationHandler: 42933758
  WidgetSharedWebView2OSClient: 52963885
  WidgetsCommonComponentContainment: 54153614
  WidgetsCommonComponentContainmentStore: 54153633
  WidgetsCommonComponentContainmentV2: 54974880
  WidgetsCommonComponentContainmentV2Store: 55548655
  WidgetsOSState: 43713192
  Win32ProvisionInfoFix: 53511732
  WinBrandWithComApartmentSelection: 50556241
  WinHttpHttp11DowngradeTtl: 0
  WinIoTBugFixBundle_Ge_4: 54330149
  WinIoTBugFixesAugust2024: 51719703
  WinIoTBugFixesOctober2024: 51719761
  WinIoTFileNamespaceRestrictionConsolidation: 53474267
  WinREAgent_PartitionResizing: 31421068
  WinREAgent_SaveCanDeleteList: 51401534
  WinTIssue_43764407: 43764407
  WinUSBReliability: 50776981
  WindowNotificationsFromDWM: 42552222
  WindowServiceForStartScreenManagerAPI: 49820095
  WindowsAccountSyncConsent: 44532537
  WindowsAccountSyncConsentSignals: 45875311
  WindowsAccountSyncConsentSignalsCDM: 45795984
  WindowsAccountSyncConsentWXH: 44740065
  WindowsAndAppServicesDataCollection: 42057226
  WindowsAugLoop: 0
  WindowsAutopilotAgility: 31566716
  WindowsAutopilotDiagnostics: 27112291
  WindowsAutopilotForceNarrowTimeSync: 31422357
  WindowsBackupABMSARE: 49660475
  WindowsBackupCDSCF: 45068425
  WindowsBackupComponent: 0
  WindowsBackupConsentCore: 46359346
  WindowsBackupDeviceGroupNarratorFix: 47511446
  WindowsBackupDimeDialogForPaidUsers: 45240241
  WindowsBackupFKFM: 47466721
  WindowsBackupFTU: 50072770
  WindowsBackupFoldersApplicableCheckEnabled: 46718084
  WindowsBackupM365CIU: 49761931
  WindowsBackupM365CU: 49761922
  WindowsBackupM365UU: 50209798
  WindowsBackupODSF: 49335794
  WindowsBackupODSST: 49708390
  WindowsBackupODU: 48917127
  WindowsBackupOEMCampaign: 44022337
  WindowsBackupOneDriveUninstalledExperience: 42152206
  WindowsBackupPBUCF: 47538892
  WindowsBackupPlacementIdDefaultPayload: 47622525
  WindowsBackupPrefrencesBackupRestoreHandler: 36766131
  WindowsBackupPrefrencesRestoreHandler: 45026422
  WindowsBackupProgressBarUpdate: 46516061
  WindowsBackupRestrictedBackupExperience: 45122150
  WindowsBackupRestrictedBackupExperience23H2Parent: 0
  WindowsBackupSDCU: 49761809
  WindowsBackupSignInNavigationUpdate: 46754389
  WindowsBackupStatusAPIExperience: 46084210
  WindowsBackupUI: 42851344
  WindowsBackupWV2IE: 47343535
  WindowsBackupWVLCF: 50062611
  WindowsProtectedPrint: 45066665
  WindowsProtectedPrintSpoolerWorker: 48052777
  WindowsSandbox_ARM64: 21979176
  WindowsServer_DisablePolicyAllowList_DisableUserRightsMapping: 53952918
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WingetCmdNotFound: 41542740
  WinlogonTSActivityId: 44929832
  WirelessDisplayConnectedIcon: 35408430
  WlanNloOptimizations: 42966370
  WlanRoamingConsortiumSupport: 38312347
  Wlan_SecondaryStaSupport: 31042985
  WlansvcFuzzing: 52125550
  WlansvcFuzzingCleanups: 54240930
  Wof_Unguarded_Usermode_Access: 0
  WorkplaceJoin_DualEnrollment: 38375658
  Wpa3SoftAp: 40690418
  WpcUapAppAllowList: 46627309
  WppModeEnhancements: 49137590
  WriteCacheLines: 0
  WriteFlightInfoInQU: 40680682
  WritePackageStateUsingTransactions: 23232883
  WscStartupTask: 29834242
  WsxPacksRevoke: 38009604
  WsxSelfHealing: 42951634
  WuSettings_AssigningEffectiveDeadlineTime: 53988334
  WuSettings_CloudUpdatePolicyList: 55738531
  WuSettings_DisableUserIpuForManagedDevice: 54439941
  WuSettings_DisplayExtendedErrorCode: 55029005
  WuSettings_FixDisableUXWUAccessPolicyCheck: 53811467
  WuSettings_FixIpuNotFoundInfobarVisibility: 54134129
  WuSettings_ImprovedUpdatePolicyList: 54380703
  WuSettings_Insider_Breadcrumb: 41685988
  WuSettings_LogProgressPerUpdate: 53364664
  WuSettings_OverrideTitleForDycoUpdate: 53046894
